
/Users/dani/repos/MacLC_MiSTer/releases/boot1.ROM:     file format binary


Disassembly of section .data:

40800000 <.data>:
40800000:	350e           	movew %fp,%a2@-
40852bd2:	1750 0001      	moveb %a0@,%a3@(1)
40852bd6:	48c7           	extl %d7
40852bd8:	2007           	movel %d7,%d0
40852bda:	e880           	asrl #4,%d0
40852bdc:	720f           	moveq #15,%d1
40852bde:	c280           	andl %d0,%d1
40852be0:	d28c           	addl %a4,%d1
40852be2:	2041           	moveal %d1,%a0
40852be4:	1750 0002      	moveb %a0@,%a3@(2)
40852be8:	48c7           	extl %d7
40852bea:	2007           	movel %d7,%d0
40852bec:	e080           	asrl #8,%d0
40852bee:	720f           	moveq #15,%d1
40852bf0:	c280           	andl %d0,%d1
40852bf2:	d28c           	addl %a4,%d1
40852bf4:	2041           	moveal %d1,%a0
40852bf6:	1750 0003      	moveb %a0@,%a3@(3)
40852bfa:	48c7           	extl %d7
40852bfc:	700c           	moveq #12,%d0
40852bfe:	2207           	movel %d7,%d1
40852c00:	e0a1           	asrl %d0,%d1
40852c02:	700f           	moveq #15,%d0
40852c04:	c081           	andl %d1,%d0
40852c06:	d08c           	addl %a4,%d0
40852c08:	2040           	moveal %d0,%a0
40852c0a:	1750 0004      	moveb %a0@,%a3@(4)
40852c0e:	16bc 0004      	moveb #4,%a3@
40852c12:	4cdf 1880      	moveml %sp@+,%d7/%a3-%a4
40852c16:	4e75           	rts
40852c18:	3031 3233      	movew %a1@(33,%d3:w:2),%d0
40852c1c:	3435 3637      	movew %a5@(37,%d3:w:8),%d2
40852c20:	3839 4142 4344 	movew 0x41424344,%d4
40852c26:	4546           	.short 0x4546
40852c28:	0000 4e56      	orib #86,%d0
40852c2c:	fdc2           	.short 0xfdc2
40852c2e:	48e7 0f18      	moveml %d4-%d7/%a3-%a4,%sp@-
40852c32:	266e 001c      	moveal %fp@(28),%a3
40852c36:	7000           	moveq #0,%d0
40852c38:	2840           	moveal %d0,%a4
40852c3a:	7a01           	moveq #1,%d5
40852c3c:	3d7c ffff fe92 	movew #-1,%fp@(-366)
40852c42:	1d7c 00ff fe94 	moveb #-1,%fp@(-364)
40852c48:	1d7c 00ff fe95 	moveb #-1,%fp@(-363)
40852c4e:	220b           	movel %a3,%d1
40852c50:	6700 0116      	beqw 0x40852d68
40852c54:	36bc ffff      	movew #-1,%a3@
40852c58:	486e ff00      	pea %fp@(-256)
40852c5c:	7000           	moveq #0,%d0
40852c5e:	302e 0016      	movew %fp@(22),%d0
40852c62:	2f00           	movel %d0,%sp@-
40852c64:	4eba ff52      	jsr %pc@(0x40852bb8)
40852c68:	486e fdc6      	pea %fp@(-570)
40852c6c:	2f2e 0018      	movel %fp@(24),%sp@-
40852c70:	4eba ff12      	jsr %pc@(0x40852b84)
40852c74:	598f           	subql #4,%sp
40852c76:	4878 00de      	pea 0xde
40852c7a:	4eba 37c6      	jsr %pc@(0x40856442)
40852c7e:	285f           	moveal %sp@+,%a4
40852c80:	200c           	movel %a4,%d0
40852c82:	4fef 0010      	lea %sp@(16),%sp
40852c86:	6700 00e0      	beqw 0x40852d68
40852c8a:	7000           	moveq #0,%d0
40852c8c:	3013           	movew %a3@,%d0
40852c8e:	0c80 0000 ffff 	cmpil #65535,%d0
40852c94:	6644           	bnes 0x40852cda
40852c96:	7000           	moveq #0,%d0
40852c98:	102e 000f      	moveb %fp@(15),%d0
40852c9c:	2f00           	movel %d0,%sp@-
40852c9e:	7000           	moveq #0,%d0
40852ca0:	102e 000b      	moveb %fp@(11),%d0
40852ca4:	2f00           	movel %d0,%sp@-
40852ca6:	7000           	moveq #0,%d0
40852ca8:	2f00           	movel %d0,%sp@-
40852caa:	7201           	moveq #1,%d1
40852cac:	2f01           	movel %d1,%sp@-
40852cae:	486e fe2e      	pea %fp@(-466)
40852cb2:	2f0c           	movel %a4,%sp@-
40852cb4:	486e ff00      	pea %fp@(-256)
40852cb8:	2f2e 0010      	movel %fp@(16),%sp@-
40852cbc:	4eba fe5e      	jsr %pc@(0x40852b1c)
40852cc0:	4a40           	tstw %d0
40852cc2:	4fef 0020      	lea %sp@(32),%sp
40852cc6:	6600 00a0      	bnew 0x40852d68
40852cca:	600e           	bras 0x40852cda
40852ccc:	2f2e fefc      	movel %fp@(-260),%sp@-
40852cd0:	486e fdc6      	pea %fp@(-570)
40852cd4:	4eba fdfc      	jsr %pc@(0x40852ad2)
40852cd8:	508f           	addql #8,%sp
40852cda:	7000           	moveq #0,%d0
40852cdc:	3013           	movew %a3@,%d0
40852cde:	0c80 0000 ffff 	cmpil #65535,%d0
40852ce4:	6624           	bnes 0x40852d0a
40852ce6:	ba6e fe90      	cmpw %fp@(-368),%d5
40852cea:	6e1e           	bgts 0x40852d0a
40852cec:	558f           	subql #2,%sp
40852cee:	2f0c           	movel %a4,%sp@-
40852cf0:	3f2e fe90      	movew %fp@(-368),%sp@-
40852cf4:	3f05           	movew %d5,%sp@-
40852cf6:	5245           	addqw #1,%d5
40852cf8:	486e fe96      	pea %fp@(-362)
40852cfc:	486e fefc      	pea %fp@(-260)
40852d00:	4eba 3d3c      	jsr %pc@(0x40856a3e)
40852d04:	3d5f fe64      	movew %sp@+,%fp@(-412)
40852d08:	67c2           	beqs 0x40852ccc
40852d0a:	4a6e fe90      	tstw %fp@(-368)
40852d0e:	6f58           	bles 0x40852d68
40852d10:	598f           	subql #4,%sp
40852d12:	a975           	.short 0xa975
40852d14:	2c1f           	movel %sp@+,%d6
40852d16:	102e 000b      	moveb %fp@(11),%d0
40852d1a:	e908           	lslb #4,%d0
40852d1c:	7200           	moveq #0,%d1
40852d1e:	1200           	moveb %d0,%d1
40852d20:	2e01           	movel %d1,%d7
40852d22:	2806           	movel %d6,%d4
40852d24:	2007           	movel %d7,%d0
40852d26:	e588           	lsll #2,%d0
40852d28:	2d40 fdc2      	movel %d0,%fp@(-574)
40852d2c:	6020           	bras 0x40852d4e
40852d2e:	598f           	subql #4,%sp
40852d30:	a975           	.short 0xa975
40852d32:	201f           	movel %sp@+,%d0
40852d34:	9084           	subl %d4,%d0
40852d36:	be80           	cmpl %d0,%d7
40852d38:	6414           	bccs 0x40852d4e
40852d3a:	598f           	subql #4,%sp
40852d3c:	a975           	.short 0xa975
40852d3e:	281f           	movel %sp@+,%d4
40852d40:	2f2e fefc      	movel %fp@(-260),%sp@-
40852d44:	486e fdc6      	pea %fp@(-570)
40852d48:	4eba fd88      	jsr %pc@(0x40852ad2)
40852d4c:	508f           	addql #8,%sp
40852d4e:	598f           	subql #4,%sp
40852d50:	a975           	.short 0xa975
40852d52:	201f           	movel %sp@+,%d0
40852d54:	9086           	subl %d6,%d0
40852d56:	b0ae fdc2      	cmpl %fp@(-574),%d0
40852d5a:	640c           	bccs 0x40852d68
40852d5c:	7000           	moveq #0,%d0
40852d5e:	3013           	movew %a3@,%d0
40852d60:	0c80 0000 ffff 	cmpil #65535,%d0
40852d66:	67c6           	beqs 0x40852d2e
40852d68:	7000           	moveq #0,%d0
40852d6a:	3013           	movew %a3@,%d0
40852d6c:	0c80 0000 ffff 	cmpil #65535,%d0
40852d72:	6706           	beqs 0x40852d7a
40852d74:	2d6b 0026 fe92 	movel %a3@(38),%fp@(-366)
40852d7a:	200c           	movel %a4,%d0
40852d7c:	6706           	beqs 0x40852d84
40852d7e:	2f0c           	movel %a4,%sp@-
40852d80:	4eba 36d8      	jsr %pc@(0x4085645a)
40852d84:	202e fe92      	movel %fp@(-366),%d0
40852d88:	4cee 18f0 fdaa 	moveml %fp@(-598),%d4-%d7/%a3-%a4
40852d8e:	4e5e           	unlk %fp
40852d90:	4e75           	rts
40852d92:	4e56 0000      	linkw %fp,#0
40852d96:	2f0b           	movel %a3,%sp@-
40852d98:	266e 000c      	moveal %fp@(12),%a3
40852d9c:	302b 0030      	movew %a3@(48),%d0
40852da0:	b06b 0002      	cmpw %a3@(2),%d0
40852da4:	6636           	bnes 0x40852ddc
40852da6:	4a6b 003a      	tstw %a3@(58)
40852daa:	6630           	bnes 0x40852ddc
40852dac:	36ab 0038      	movew %a3@(56),%a3@
40852db0:	276e 0008 0026 	movel %fp@(8),%a3@(38)
40852db6:	598f           	subql #4,%sp
40852db8:	a975           	.short 0xa975
40852dba:	201f           	movel %sp@+,%d0
40852dbc:	90ab 0032      	subl %a3@(50),%d0
40852dc0:	e588           	lsll #2,%d0
40852dc2:	3740 001e      	movew %d0,%a3@(30)
40852dc6:	7004           	moveq #4,%d0
40852dc8:	b06b 001e      	cmpw %a3@(30),%d0
40852dcc:	6f04           	bles 0x40852dd2
40852dce:	7004           	moveq #4,%d0
40852dd0:	6006           	bras 0x40852dd8
40852dd2:	302b 001e      	movew %a3@(30),%d0
40852dd6:	48c0           	extl %d0
40852dd8:	3740 001e      	movew %d0,%a3@(30)
40852ddc:	266e fffc      	moveal %fp@(-4),%a3
40852de0:	4e5e           	unlk %fp
40852de2:	4e75           	rts
40852de4:	4e56 0000      	linkw %fp,#0
40852de8:	48e7 0110      	moveml %d7/%a3,%sp@-
40852dec:	266e 0008      	moveal %fp@(8),%a3
40852df0:	598f           	subql #4,%sp
40852df2:	a975           	.short 0xa975
40852df4:	2e1f           	movel %sp@+,%d7
40852df6:	4aae 000c      	tstl %fp@(12)
40852dfa:	6614           	bnes 0x40852e10
40852dfc:	4aab 0022      	tstl %a3@(34)
40852e00:	6706           	beqs 0x40852e08
40852e02:	7000           	moveq #0,%d0
40852e04:	2740 0022      	movel %d0,%a3@(34)
40852e08:	2747 0016      	movel %d7,%a3@(22)
40852e0c:	526b 000a      	addqw #1,%a3@(10)
40852e10:	2747 0012      	movel %d7,%a3@(18)
40852e14:	4cee 0880 fff8 	moveml %fp@(-8),%d7/%a3
40852e1a:	4e5e           	unlk %fp
40852e1c:	4e75           	rts
40852e1e:	48e7 0718      	moveml %d5-%d7/%a3-%a4,%sp@-
40852e22:	286f 001c      	moveal %sp@(28),%a4
40852e26:	266f 0018      	moveal %sp@(24),%a3
40852e2a:	4245           	clrw %d5
40852e2c:	177c 000a 001c 	moveb #10,%a3@(28)
40852e32:	422b 001d      	clrb %a3@(29)
40852e36:	41eb 002c      	lea %a3@(44),%a0
40852e3a:	2748 001e      	movel %a0,%a3@(30)
40852e3e:	177c 0003 003e 	moveb #3,%a3@(62)
40852e44:	177c 0001 003f 	moveb #1,%a3@(63)
40852e4a:	3754 0040      	movew %a4@,%a3@(64)
40852e4e:	422b 0042      	clrb %a3@(66)
40852e52:	422b 0043      	clrb %a3@(67)
40852e56:	7000           	moveq #0,%d0
40852e58:	302c 0008      	movew %a4@(8),%d0
40852e5c:	81fc 0008      	divsw #8,%d0
40852e60:	3c00           	movew %d0,%d6
40852e62:	7000           	moveq #0,%d0
40852e64:	302c 0008      	movew %a4@(8),%d0
40852e68:	2a00           	movel %d0,%d5
40852e6a:	e68d           	lsrl #3,%d5
40852e6c:	6702           	beqs 0x40852e70
40852e6e:	5246           	addqw #1,%d6
40852e70:	4247           	clrw %d7
40852e72:	600c           	bras 0x40852e80
40852e74:	7000           	moveq #0,%d0
40852e76:	3007           	movew %d7,%d0
40852e78:	17bc 00ff 0846 	moveb #-1,%a3@(46,%d0:l)
40852e7e:	5247           	addqw #1,%d7
40852e80:	bc47           	cmpw %d7,%d6
40852e82:	62f0           	bhis 0x40852e74
40852e84:	4a45           	tstw %d5
40852e86:	670e           	beqs 0x40852e96
40852e88:	3006           	movew %d6,%d0
40852e8a:	5340           	subqw #1,%d0
40852e8c:	7200           	moveq #0,%d1
40852e8e:	3200           	movew %d0,%d1
40852e90:	17bc 00ff 1846 	moveb #-1,%a3@(46,%d1:l)
40852e96:	4cdf 18e0      	moveml %sp@+,%d5-%d7/%a3-%a4
40852e9a:	4e75           	rts
40852e9c:	48e7 0318      	moveml %d6-%d7/%a3-%a4,%sp@-
40852ea0:	3c2f 001e      	movew %sp@(30),%d6
40852ea4:	286f 0018      	moveal %sp@(24),%a4
40852ea8:	266f 0014      	moveal %sp@(20),%a3
40852eac:	48c6           	extl %d6
40852eae:	2006           	movel %d6,%d0
40852eb0:	81fc 0008      	divsw #8,%d0
40852eb4:	3e00           	movew %d0,%d7
40852eb6:	6006           	bras 0x40852ebe
40852eb8:	101b           	moveb %a3@+,%d0
40852eba:	4600           	notb %d0
40852ebc:	18c0           	moveb %d0,%a4@+
40852ebe:	3007           	movew %d7,%d0
40852ec0:	5347           	subqw #1,%d7
40852ec2:	4a40           	tstw %d0
40852ec4:	66f2           	bnes 0x40852eb8
40852ec6:	48c6           	extl %d6
40852ec8:	2006           	movel %d6,%d0
40852eca:	e680           	asrl #3,%d0
40852ecc:	6706           	beqs 0x40852ed4
40852ece:	1013           	moveb %a3@,%d0
40852ed0:	4600           	notb %d0
40852ed2:	1880           	moveb %d0,%a4@
40852ed4:	4cdf 18c0      	moveml %sp@+,%d6-%d7/%a3-%a4
40852ed8:	4e75           	rts
40852eda:	4e56 ffee      	linkw %fp,#-18
40852ede:	48e7 0018      	moveml %a3-%a4,%sp@-
40852ee2:	286e 0010      	moveal %fp@(16),%a4
40852ee6:	266e 0008      	moveal %fp@(8),%a3
40852eea:	486b 002c      	pea %a3@(44)
40852eee:	486e ffee      	pea %fp@(-18)
40852ef2:	486b 003e      	pea %a3@(62)
40852ef6:	2f2e 000c      	movel %fp@(12),%sp@-
40852efa:	700a           	moveq #10,%d0
40852efc:	3f00           	movew %d0,%sp@-
40852efe:	7200           	moveq #0,%d1
40852f00:	322c 0008      	movew %a4@(8),%d1
40852f04:	2001           	movel %d1,%d0
40852f06:	7208           	moveq #8,%d1
40852f08:	4eba 3486      	jsr %pc@(0x40856390)
40852f0c:	5080           	addql #8,%d0
40852f0e:	7200           	moveq #0,%d1
40852f10:	322c 0008      	movew %a4@(8),%d1
40852f14:	e689           	lsrl #3,%d1
40852f16:	6704           	beqs 0x40852f1c
40852f18:	7201           	moveq #1,%d1
40852f1a:	6002           	bras 0x40852f1e
40852f1c:	7200           	moveq #0,%d1
40852f1e:	d280           	addl %d0,%d1
40852f20:	3f01           	movew %d1,%sp@-
40852f22:	4eba 36ac      	jsr %pc@(0x408565d0)
40852f26:	558f           	subql #2,%sp
40852f28:	2f0b           	movel %a3,%sp@-
40852f2a:	7000           	moveq #0,%d0
40852f2c:	1f00           	moveb %d0,%sp@-
40852f2e:	4eba 35bc      	jsr %pc@(0x408564ec)
40852f32:	301f           	movew %sp@+,%d0
40852f34:	4cee 1800 ffe6 	moveml %fp@(-26),%a3-%a4
40852f3a:	4e5e           	unlk %fp
40852f3c:	4e75           	rts
40852f3e:	4e56 f7f4      	linkw %fp,#-2060
40852f42:	48e7 0f18      	moveml %d4-%d7/%a3-%a4,%sp@-
40852f46:	286e 0010      	moveal %fp@(16),%a4
40852f4a:	2a2e 0008      	movel %fp@(8),%d5
40852f4e:	47ee fcbc      	lea %fp@(-836),%a3
40852f52:	426e fa6e      	clrw %fp@(-1426)
40852f56:	7800           	moveq #0,%d4
40852f58:	4878 0140      	pea 0x140
40852f5c:	7000           	moveq #0,%d0
40852f5e:	2f00           	movel %d0,%sp@-
40852f60:	486e fec0      	pea %fp@(-320)
40852f64:	4eba 3b38      	jsr %pc@(0x40856a9e)
40852f68:	4eba f7ec      	jsr %pc@(0x40852756)
40852f6c:	2d40 febc      	movel %d0,%fp@(-324)
40852f70:	486e fec0      	pea %fp@(-320)
40852f74:	4eba f9f8      	jsr %pc@(0x4085296e)
40852f78:	3d7c ffff f7f4 	movew #-1,%fp@(-2060)
40852f7e:	3d7c 0001 f7f6 	movew #1,%fp@(-2058)
40852f84:	2d4b f7f8      	movel %a3,%fp@(-2056)
40852f88:	426e f7fc      	clrw %fp@(-2052)
40852f8c:	426e f7fe      	clrw %fp@(-2050)
40852f90:	7000           	moveq #0,%d0
40852f92:	2d40 f800      	movel %d0,%fp@(-2048)
40852f96:	426e f804      	clrw %fp@(-2044)
40852f9a:	2d40 f806      	movel %d0,%fp@(-2042)
40852f9e:	2d40 f80a      	movel %d0,%fp@(-2038)
40852fa2:	2205           	movel %d5,%d1
40852fa4:	e681           	asrl #3,%d1
40852fa6:	2d41 f80e      	movel %d1,%fp@(-2034)
40852faa:	3d7c 0004 f812 	movew #4,%fp@(-2030)
40852fb0:	3d7c 0001 f814 	movew #1,%fp@(-2028)
40852fb6:	2d40 f816      	movel %d0,%fp@(-2026)
40852fba:	72ff           	moveq #-1,%d1
40852fbc:	2d41 f81a      	movel %d1,%fp@(-2022)
40852fc0:	486e f7f4      	pea %fp@(-2060)
40852fc4:	4eba 02cc      	jsr %pc@(0x40853292)
40852fc8:	558f           	subql #2,%sp
40852fca:	4eba 37d4      	jsr %pc@(0x408567a0)
40852fce:	3d5f fa6c      	movew %sp@+,%fp@(-1428)
40852fd2:	4fef 0014      	lea %sp@(20),%sp
40852fd6:	670a           	beqs 0x40852fe2
40852fd8:	302e fa6c      	movew %fp@(-1428),%d0
40852fdc:	48c0           	extl %d0
40852fde:	6000 029c      	braw 0x4085327c
40852fe2:	4a2e 0017      	tstb %fp@(23)
40852fe6:	6724           	beqs 0x4085300c
40852fe8:	700f           	moveq #15,%d0
40852fea:	c02e 0017      	andb %fp@(23),%d0
40852fee:	7200           	moveq #0,%d1
40852ff0:	1200           	moveb %d0,%d1
40852ff2:	e541           	aslw #2,%d1
40852ff4:	1d41 fa74      	moveb %d1,%fp@(-1420)
40852ff8:	303c 00f0      	movew #240,%d0
40852ffc:	c02e 0017      	andb %fp@(23),%d0
40853000:	7200           	moveq #0,%d1
40853002:	1200           	moveb %d0,%d1
40853004:	e889           	lsrl #4,%d1
40853006:	1d41 fa75      	moveb %d1,%fp@(-1419)
4085300a:	600c           	bras 0x40853018
4085300c:	1d7c 0004 fa74 	moveb #4,%fp@(-1420)
40853012:	1d7c 0001 fa75 	moveb #1,%fp@(-1419)
40853018:	3d7c 000a fa6e 	movew #10,%fp@(-1426)
4085301e:	558f           	subql #2,%sp
40853020:	486e fa6e      	pea %fp@(-1426)
40853024:	487a 0274      	pea %pc@(0x4085329a)
40853028:	4eba 393c      	jsr %pc@(0x40856966)
4085302c:	3d5f fa6c      	movew %sp@+,%fp@(-1428)
40853030:	670a           	beqs 0x4085303c
40853032:	302e fa6c      	movew %fp@(-1428),%d0
40853036:	48c0           	extl %d0
40853038:	6000 0242      	braw 0x4085327c
4085303c:	18bc 0001      	moveb #1,%a4@
40853040:	197c 0001 0001 	moveb #1,%a4@(1)
40853046:	7000           	moveq #0,%d0
40853048:	2940 0004      	movel %d0,%a4@(4)
4085304c:	3d7c ffff fa70 	movew #-1,%fp@(-1424)
40853052:	1d7c 00ff fa72 	moveb #-1,%fp@(-1422)
40853058:	1d7c 00ff fa73 	moveb #-1,%fp@(-1421)
4085305e:	486e f7f4      	pea %fp@(-2060)
40853062:	2f0c           	movel %a4,%sp@-
40853064:	7200           	moveq #0,%d1
40853066:	322e 000e      	movew %fp@(14),%d1
4085306a:	2f01           	movel %d1,%sp@-
4085306c:	487a 0218      	pea %pc@(0x40853286)
40853070:	7200           	moveq #0,%d1
40853072:	122e fa75      	moveb %fp@(-1419),%d1
40853076:	2f01           	movel %d1,%sp@-
40853078:	7200           	moveq #0,%d1
4085307a:	122e fa74      	moveb %fp@(-1420),%d1
4085307e:	2f01           	movel %d1,%sp@-
40853080:	4eba fba8      	jsr %pc@(0x40852c2a)
40853084:	2d40 fa70      	movel %d0,%fp@(-1424)
40853088:	7000           	moveq #0,%d0
4085308a:	302e f7f4      	movew %fp@(-2060),%d0
4085308e:	0c80 0000 ffff 	cmpil #65535,%d0
40853094:	4fef 0018      	lea %sp@(24),%sp
40853098:	6700 0162      	beqw 0x408531fc
4085309c:	70ff           	moveq #-1,%d0
4085309e:	b0ae fa70      	cmpl %fp@(-1424),%d0
408530a2:	6700 0158      	beqw 0x408531fc
408530a6:	3d6e f82a f804 	movew %fp@(-2006),%fp@(-2044)
408530ac:	202e f830      	movel %fp@(-2000),%d0
408530b0:	5380           	subql #1,%d0
408530b2:	3d40 f7fc      	movew %d0,%fp@(-2052)
408530b6:	7000           	moveq #0,%d0
408530b8:	302e f7fc      	movew %fp@(-2052),%d0
408530bc:	7208           	moveq #8,%d1
408530be:	4eba 32d0      	jsr %pc@(0x40856390)
408530c2:	0c80 0000 01ff 	cmpil #511,%d0
408530c8:	6c1c           	bges 0x408530e6
408530ca:	302e f804      	movew %fp@(-2044),%d0
408530ce:	c0ee f7fc      	muluw %fp@(-2052),%d0
408530d2:	2f00           	movel %d0,%sp@-
408530d4:	2038 010c      	movel 0x10c,%d0
408530d8:	7204           	moveq #4,%d1
408530da:	4eba 32b4      	jsr %pc@(0x40856390)
408530de:	2200           	movel %d0,%d1
408530e0:	201f           	movel %sp@+,%d0
408530e2:	b280           	cmpl %d0,%d1
408530e4:	6406           	bccs 0x408530ec
408530e6:	78fe           	moveq #-2,%d4
408530e8:	6000 0114      	braw 0x408531fe
408530ec:	598f           	subql #4,%sp
408530ee:	7000           	moveq #0,%d0
408530f0:	302e f82a      	movew %fp@(-2006),%d0
408530f4:	2200           	movel %d0,%d1
408530f6:	202e f830      	movel %fp@(-2000),%d0
408530fa:	4eba 326c      	jsr %pc@(0x40856368)
408530fe:	2f00           	movel %d0,%sp@-
40853100:	4eba 3340      	jsr %pc@(0x40856442)
40853104:	2d5f f800      	movel %sp@+,%fp@(-2048)
40853108:	6606           	bnes 0x40853110
4085310a:	78fe           	moveq #-2,%d4
4085310c:	6000 00f0      	braw 0x408531fe
40853110:	486e f7f4      	pea %fp@(-2060)
40853114:	486e fa76      	pea %fp@(-1418)
40853118:	4eba fd04      	jsr %pc@(0x40852e1e)
4085311c:	4246           	clrw %d6
4085311e:	508f           	addql #8,%sp
40853120:	6006           	bras 0x40853128
40853122:	4233 6000      	clrb %a3@(0,%d6:w)
40853126:	5246           	addqw #1,%d6
40853128:	48c6           	extl %d6
4085312a:	7000           	moveq #0,%d0
4085312c:	302e f7fc      	movew %fp@(-2052),%d0
40853130:	7208           	moveq #8,%d1
40853132:	4eba 325c      	jsr %pc@(0x40856390)
40853136:	5280           	addql #1,%d0
40853138:	b086           	cmpl %d6,%d0
4085313a:	6ee6           	bgts 0x40853122
4085313c:	6000 00aa      	braw 0x408531e8
40853140:	598f           	subql #4,%sp
40853142:	a975           	.short 0xa975
40853144:	2e1f           	movel %sp@+,%d7
40853146:	7000           	moveq #0,%d0
40853148:	302e f7fe      	movew %fp@(-2050),%d0
4085314c:	2200           	movel %d0,%d1
4085314e:	d080           	addl %d0,%d0
40853150:	d081           	addl %d1,%d0
40853152:	7200           	moveq #0,%d1
40853154:	322e f7fc      	movew %fp@(-2052),%d1
40853158:	4eba 3236      	jsr %pc@(0x40856390)
4085315c:	322e fffe      	movew %fp@(-2),%d1
40853160:	48c1           	extl %d1
40853162:	b280           	cmpl %d0,%d1
40853164:	6e0a           	bgts 0x40853170
40853166:	486e fec0      	pea %fp@(-320)
4085316a:	4eba f926      	jsr %pc@(0x40852a92)
4085316e:	588f           	addql #4,%sp
40853170:	2007           	movel %d7,%d0
40853172:	90ae f806      	subl %fp@(-2042),%d0
40853176:	b0ae f80e      	cmpl %fp@(-2034),%d0
4085317a:	6e20           	bgts 0x4085319c
4085317c:	2007           	movel %d7,%d0
4085317e:	90ae f80a      	subl %fp@(-2038),%d0
40853182:	242e f80e      	movel %fp@(-2034),%d2
40853186:	2202           	movel %d2,%d1
40853188:	c4fc 0032      	muluw #50,%d2
4085318c:	4841           	swap %d1
4085318e:	c2fc 0032      	muluw #50,%d1
40853192:	4841           	swap %d1
40853194:	4241           	clrw %d1
40853196:	d481           	addl %d1,%d2
40853198:	b480           	cmpl %d0,%d2
4085319a:	6c4c           	bges 0x408531e8
4085319c:	4aae f816      	tstl %fp@(-2026)
408531a0:	6714           	beqs 0x408531b6
408531a2:	302e f814      	movew %fp@(-2028),%d0
408531a6:	d16e f814      	addw %d0,%fp@(-2028)
408531aa:	302e f812      	movew %fp@(-2030),%d0
408531ae:	c1ee f814      	mulsw %fp@(-2028),%d0
408531b2:	2d40 f80e      	movel %d0,%fp@(-2034)
408531b6:	7000           	moveq #0,%d0
408531b8:	302e f7fc      	movew %fp@(-2052),%d0
408531bc:	2f00           	movel %d0,%sp@-
408531be:	486e fabc      	pea %fp@(-1348)
408531c2:	2f0b           	movel %a3,%sp@-
408531c4:	4eba fcd6      	jsr %pc@(0x40852e9c)
408531c8:	2d47 f816      	movel %d7,%fp@(-2026)
408531cc:	2d47 f80a      	movel %d7,%fp@(-2038)
408531d0:	2d47 f806      	movel %d7,%fp@(-2042)
408531d4:	486e f7f4      	pea %fp@(-2060)
408531d8:	2f2e fa70      	movel %fp@(-1424),%sp@-
408531dc:	486e fa76      	pea %fp@(-1418)
408531e0:	4eba fcf8      	jsr %pc@(0x40852eda)
408531e4:	4fef 0018      	lea %sp@(24),%sp
408531e8:	302e f7fe      	movew %fp@(-2050),%d0
408531ec:	b06e f7fc      	cmpw %fp@(-2052),%d0
408531f0:	620c           	bhis 0x408531fe
408531f2:	baae f80e      	cmpl %fp@(-2034),%d5
408531f6:	6e00 ff48      	bgtw 0x40853140
408531fa:	6002           	bras 0x408531fe
408531fc:	78fd           	moveq #-3,%d4
408531fe:	486e fec0      	pea %fp@(-320)
40853202:	4eba f78a      	jsr %pc@(0x4085298e)
40853206:	2f2e febc      	movel %fp@(-324),%sp@-
4085320a:	4eba f54e      	jsr %pc@(0x4085275a)
4085320e:	4a6e fa6e      	tstw %fp@(-1426)
40853212:	508f           	addql #8,%sp
40853214:	670e           	beqs 0x40853224
40853216:	558f           	subql #2,%sp
40853218:	3f2e fa6e      	movew %fp@(-1426),%sp@-
4085321c:	4eba 37c0      	jsr %pc@(0x408569de)
40853220:	3d5f fa6c      	movew %sp@+,%fp@(-1428)
40853224:	4aae f800      	tstl %fp@(-2048)
40853228:	670e           	beqs 0x40853238
4085322a:	4a84           	tstl %d4
4085322c:	670a           	beqs 0x40853238
4085322e:	2f2e f800      	movel %fp@(-2048),%sp@-
40853232:	4eba 3226      	jsr %pc@(0x4085645a)
40853236:	6008           	bras 0x40853240
40853238:	206e 0018      	moveal %fp@(24),%a0
4085323c:	20ae f800      	movel %fp@(-2048),%a0@
40853240:	4a84           	tstl %d4
40853242:	6704           	beqs 0x40853248
40853244:	2004           	movel %d4,%d0
40853246:	6034           	bras 0x4085327c
40853248:	302e f7fe      	movew %fp@(-2050),%d0
4085324c:	b06e f7fc      	cmpw %fp@(-2052),%d0
40853250:	6204           	bhis 0x40853256
40853252:	70fc           	moveq #-4,%d0
40853254:	6026           	bras 0x4085327c
40853256:	70ff           	moveq #-1,%d0
40853258:	b0ae fa70      	cmpl %fp@(-1424),%d0
4085325c:	6604           	bnes 0x40853262
4085325e:	70fd           	moveq #-3,%d0
40853260:	601a           	bras 0x4085327c
40853262:	206e 001c      	moveal %fp@(28),%a0
40853266:	20ae fa70      	movel %fp@(-1424),%a0@
4085326a:	486e f822      	pea %fp@(-2014)
4085326e:	2f2e 0020      	movel %fp@(32),%sp@-
40853272:	4878 024a      	pea 0x24a
40853276:	4eba 3200      	jsr %pc@(0x40856478)
4085327a:	2004           	movel %d4,%d0
4085327c:	4cee 18f0 f7dc 	moveml %fp@(-2084),%d4-%d7/%a3-%a4
40853282:	4e5e           	unlk %fp
40853284:	4e75           	rts
40853286:	0a42 6f6f      	eoriw #28527,%d2
4085328a:	7453           	moveq #83,%d2
4085328c:	6572           	bcss 0x40853300
4085328e:	7665           	moveq #101,%d3
40853290:	7200           	moveq #0,%d1
40853292:	205f           	moveal %sp@+,%a0
40853294:	21df 0b50      	movel %sp@+,0xb50
40853298:	4ed0           	jmp %a0@
4085329a:	48e7 0f00      	moveml %d4-%d7,%sp@-
